#Bundle ID:01KMVNH6BZW6TY2W4Y02EAB262
#Operation:PUBLISH
#Filter:PublisherFilterImpl{key='Intelligent.yml', excludeClassesSet=[], excludeDependencyClassesSet=[], excludeQueryAssetIdSet=[], excludeDependencyQueryAssetIdSet=[], dependencies=true, relationships=true}
INCLUDED/EXCLUDED,object type, Id, inode, title, site, folder, excluded by, reason to be evaluated
INCLUDED,host,48190c8c-42c4-46af-8d1a-0cd5db894797,a1de7e5c-d4b4-43ab-866c-98845673fb74,demo.dotcms.com,System Host,/,,Added directly by User
EXCLUDED,host,SYSTEM_HOST,dbdec5e2-c02b-4cfb-83a9-4a4c4f3b2eb0,System Host,System Host,/,Excluded System Folder/Host/Container/Template,Dependency from: ID: 1f5d5d0dac8843378515982d88cdeeae Title: com.dotcms.repackage.javax.portlet.title.c_Call-To-Action
EXCLUDED,folder,SYSTEM_FOLDER,SYSTEM_FOLDER,System folder,System Host,,Excluded System Folder/Host/Container/Template,Dependency from: ID: 1f5d5d0dac8843378515982d88cdeeae Title: com.dotcms.repackage.javax.portlet.title.c_Call-To-Action
INCLUDED,language,1,,English,,,,Dependency from: ID: 1f5d5d0dac8843378515982d88cdeeae Title: com.dotcms.repackage.javax.portlet.title.c_Call-To-Action
INCLUDED,contenttype,f4d7c1b8-2c88-4071-abf1-a5328977b07d,,Language Variable,System Host,/,,Dependency from: ID: 1f5d5d0dac8843378515982d88cdeeae Title: com.dotcms.repackage.javax.portlet.title.c_Call-To-Action
INCLUDED,language,2,,Espanol,,,,Dependency from: ID: 7ff26ed1-fea8-4111-ae3b-53d7a898650f Title: com.dotcms.repackage.javax.portlet.title.c_Forms
INCLUDED,template,f58cf618-df78-481c-b2ce-450bac89273a,06bc889b-d859-4d90-87a8-9eaa41cc6295,anonymous_layout_1555433568766,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,dc557d44-d90e-4a3c-ba8f-4cc9ee164fda,0702913b-f954-469f-a05f-5d3fc616daf2,anonymous_layout_1555431010633,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,4eaa2b0389c0d9f1f1b6234e8bb80e70,078fd340-b0a1-43a8-aa72-0b9c9efc342e,anonymous_layout_1718209109535,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,1f26789c-c4a9-4ceb-835b-cecdcead54ee,0934f429-d611-4c35-b13c-8c49ac2064e6,anonymous_layout_1555006209831,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,dffe09f6-4388-44bd-8c62-7d493bc54e1c,09f51723-ee79-4957-8555-33b65d4bd825,anonymous_layout_1591280038789,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,2d0fcd52-e3ca-4f33-91e8-baff8db7b88e,10013c6a-ec0a-4b54-b406-c75d1c3cd2f3,anonymous_layout_1558096930426,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,0c556e37-99e0-4458-a2cd-d42cc7a11045,18d37353-a80a-46f2-8f1e-3fba49eb892e,anonymous_layout_1600439088780,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,d0d0aa0f-8aba-416c-8951-f3e8fe9f20cc,1b7f5902-c92b-40d7-80ca-969d53b95fbf,anonymous_layout_1555453912975,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,593ef32c-2f01-4277-a6a9-2250fd5bb5fe,1b8e9931-cbea-4ee7-b2b0-2c5911b4e575,anonymous_layout_1571782273525,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,c6f813ef-f1f9-4759-a102-655bf441ec8e,1b90c278-0dfc-4ecc-ac5b-1827522ae469,anonymous_layout_1609946283966,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,31f4c794-c769-4929-9d5d-7c383408c65c,2535a248-9ad6-4668-b1f3-fd8d1c72e8a5,Default Template,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,ea37dc2f-328b-452f-b05b-265a8a48382d,264b9596-95dc-41e2-a3ab-ce8a94542055,anonymous_layout_1537805809600,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,0cb1654b-90e8-4ff5-b8c1-0dcc0508f6ef,289410c6-9b76-4b48-94c6-f8d04bccc3df,anonymous_layout_1558550765432,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,53fd322d-7f6d-4796-ba88-3880a256f13c,2b58d456-e891-4433-b9c2-f0086669ae0a,anonymous_layout_1537836003471,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5d585f86-15ec-42a4-9a1a-87e57959cfbf,2e68de1c-51d9-4cb1-86e1-bdfb87a28239,anonymous_layout_1537287749393,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,7ca937a7-a2b0-4da6-b8f7-a26dffda3827,3048660e-c036-47b8-9bde-6ef96ff609a7,anonymous_layout_1555500276535,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,46bf0614-73ac-48c5-a59f-fc5b883eabe3,30ced9f0-be4c-4a3e-9dfc-00dd782ec9d1,anonymous_layout_1555455913239,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,fdc739f6-fe53-4271-9c8c-a3e05d12fcac,31f3751c-3e9d-40ca-9852-8556bd519e32,anonymous_layout_1600437132653,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,38bba30b-47d1-4c9c-a6d3-63b6e30b529a,354e2ec6-aba0-4c70-be8b-4136a44e04dc,anonymous_layout_1537291691787,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,4341f0fd-a456-4d77-83da-a5cd7248624d,367a8fa6-327d-4858-b26c-e095036dee88,anonymous_layout_1528922390015,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,968b8147-92ba-458d-9fe1-941d9f7c0415,398300f4-1394-4514-9ad4-8809680b92a4,anonymous_layout_1541439952336,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,7dc94ce66a596016dbd9c2e3c038c418,3c0451d4-34e6-4f7d-a987-f36fb1f80c51,anonymous_layout_1749757679609,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,9469fbf0-9fc2-451d-94d9-5fbfde5b5974,4050869f-49b0-4014-86da-6a43172865f6,anonymous_layout_1600440521230,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,27b32ccc-08ac-47dc-922b-e7079520e99e,4101dc89-5ea6-4d88-831e-cbdeacc38dd4,anonymous_layout_1593009807771,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,9ce3e0fd-7578-421b-8241-59f6ed3adbd8,45c44f30-c90a-4deb-9fa7-ef270aa09c69,anonymous_layout_1554998203616,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,86a1e1fe-c026-49f7-91c9-3fb5a77e0172,4c7ce396-0685-4b66-bcfc-6561dd7dad33,anonymous_layout_1520261408317,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,a84d46e1ee2ca645aef71dd584174559,4cd39a75-005d-4231-a04b-d57c0d0b1479,anonymous_layout_1749757659467,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,42ed41adcfe4f050ffd5f67a4e882fdf,4eb70391-01a1-4580-a7ec-065ce5c4441a,anonymous_layout_1749757613343,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,cff6f9a9-d0f3-45c2-9370-dc0457c6bbf0,50938cdd-6855-4761-9d67-86557093a682,anonymous_layout_1559587832876,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,ba1002d7-d4db-4019-b242-8118054051a4,543b5efa-eb96-4868-8bad-1d96e99ab93f,anonymous_layout_1564407003686,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,040d7fdf-fb31-4a92-867b-a67bccdfca29,54b4cf8d-0538-4862-a392-e544bb865c38,anonymous_layout_1566249745610,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,95e0af1d-bf6a-46ca-b0f7-665b23d00be3,8d91c8c3-0b64-4313-8b0e-177820047573,anonymous_layout_1599250981874,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,2c69bb81-0f25-4a05-8d10-918b5b40a24b,5521a1d4-ccf4-431e-a62d-57c3857ba9df,anonymous_layout_1537989644811,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
